baseline.py:22: FutureWarning: load_metric is deprecated and will be removed in the next major version of datasets. Use 'evaluate.load' instead, from the new library 🤗 Evaluate: https://huggingface.co/docs/evaluate
 54%|█████▍    | 1145/2105 [20:19<18:12,  1.14s/it][A

 54%|█████▍    | 1146/2105 [20:20<18:38,  1.17s/it][A

 54%|█████▍    | 1147/2105 [20:21<18:52,  1.18s/it][A

 55%|█████▍    | 1148/2105 [20:22<20:05,  1.26s/it][A

 55%|█████▍    | 1149/2105 [20:23<18:30,  1.16s/it][A

 55%|█████▍    | 1150/2105 [20:25<19:41,  1.24s/it][A

 55%|█████▍    | 1151/2105 [20:26<18:49,  1.18s/it][A

 55%|█████▍    | 1152/2105 [20:27<17:42,  1.11s/it][A

 55%|█████▍    | 1153/2105 [20:28<16:46,  1.06s/it][A

 55%|█████▍    | 1154/2105 [20:29<16:22,  1.03s/it][A

 55%|█████▍    | 1155/2105 [20:29<14:50,  1.07it/s][A

 55%|█████▍    | 1156/2105 [20:31<15:55,  1.01s/it][A

 55%|█████▍    | 1157/2105 [20:31<14:41,  1.08it/s][A

 55%|█████▌    | 1158/2105 [20:32<14:45,  1.07it/s][A

 55%|█████▌    | 1159/2105 [20:33<16:05,  1.02s/it][A

 55%|█████▌    | 1160/2105 [20:34<15:22,  1.02it/s][A

 55%|█████▌    | 1161/2105 [20:35<15:30,  1.01it/s][A

 55%|█████▌    | 1162/2105 [20:36<15:47,  1.00s/it][A

 55%|█████▌    | 1163/2105 [20:37<15:00,  1.05it/s][A

 55%|█████▌    | 1164/2105 [20:38<15:02,  1.04it/s][A

 55%|█████▌    | 1165/2105 [20:40<19:07,  1.22s/it][A

 55%|█████▌    | 1166/2105 [20:41<19:44,  1.26s/it][A

 55%|█████▌    | 1167/2105 [20:42<18:19,  1.17s/it][A

 55%|█████▌    | 1168/2105 [20:44<18:16,  1.17s/it][A

 56%|█████▌    | 1169/2105 [20:45<20:00,  1.28s/it][A

 56%|█████▌    | 1170/2105 [20:46<18:09,  1.16s/it][A

 56%|█████▌    | 1171/2105 [20:47<17:12,  1.11s/it][A

 56%|█████▌    | 1172/2105 [20:48<16:20,  1.05s/it][A

 56%|█████▌    | 1173/2105 [20:49<16:03,  1.03s/it][A

 56%|█████▌    | 1174/2105 [20:50<16:03,  1.03s/it][A

 56%|█████▌    | 1175/2105 [20:51<16:22,  1.06s/it][A

 56%|█████▌    | 1176/2105 [20:52<15:27,  1.00it/s][A

 56%|█████▌    | 1177/2105 [20:54<18:37,  1.20s/it][A

 56%|█████▌    | 1178/2105 [20:55<17:57,  1.16s/it][A

 56%|█████▌    | 1179/2105 [20:55<15:51,  1.03s/it][A

 56%|█████▌    | 1180/2105 [20:56<14:40,  1.05it/s][A

 56%|█████▌    | 1181/2105 [20:57<15:35,  1.01s/it][A

 56%|█████▌    | 1182/2105 [20:58<14:35,  1.05it/s][A

 56%|█████▌    | 1183/2105 [20:59<13:05,  1.17it/s][A

 56%|█████▌    | 1184/2105 [21:00<15:51,  1.03s/it][A

 56%|█████▋    | 1185/2105 [21:01<16:21,  1.07s/it][A

 56%|█████▋    | 1186/2105 [21:02<15:52,  1.04s/it][A

 56%|█████▋    | 1187/2105 [21:03<14:36,  1.05it/s][A

 56%|█████▋    | 1188/2105 [21:04<14:16,  1.07it/s][A

 56%|█████▋    | 1189/2105 [21:05<13:39,  1.12it/s][A

 57%|█████▋    | 1190/2105 [21:06<15:02,  1.01it/s][A

 57%|█████▋    | 1191/2105 [21:07<14:22,  1.06it/s][A

 57%|█████▋    | 1192/2105 [21:08<15:00,  1.01it/s][A

 57%|█████▋    | 1193/2105 [21:09<15:57,  1.05s/it][A

 57%|█████▋    | 1194/2105 [21:10<15:53,  1.05s/it][A

 57%|█████▋    | 1195/2105 [21:11<16:44,  1.10s/it][A

 57%|█████▋    | 1196/2105 [21:12<15:56,  1.05s/it][A

 57%|█████▋    | 1197/2105 [21:13<15:35,  1.03s/it][A

 57%|█████▋    | 1198/2105 [21:14<15:03,  1.00it/s][A

 57%|█████▋    | 1199/2105 [21:15<15:38,  1.04s/it][A

 57%|█████▋    | 1200/2105 [21:16<15:45,  1.04s/it][A

 57%|█████▋    | 1201/2105 [21:18<17:37,  1.17s/it][A

 57%|█████▋    | 1202/2105 [21:19<16:35,  1.10s/it][A

 57%|█████▋    | 1203/2105 [21:20<16:49,  1.12s/it][A

 57%|█████▋    | 1204/2105 [21:22<19:34,  1.30s/it][A

 57%|█████▋    | 1205/2105 [21:23<18:34,  1.24s/it][A

 57%|█████▋    | 1206/2105 [21:24<18:40,  1.25s/it][A

 57%|█████▋    | 1207/2105 [21:25<18:26,  1.23s/it][A

 57%|█████▋    | 1208/2105 [21:26<17:06,  1.14s/it][A

 57%|█████▋    | 1209/2105 [21:27<17:26,  1.17s/it][A

 57%|█████▋    | 1210/2105 [21:28<16:15,  1.09s/it][A

 58%|█████▊    | 1211/2105 [21:29<14:23,  1.03it/s][A

 58%|█████▊    | 1212/2105 [21:30<14:44,  1.01it/s][A

 58%|█████▊    | 1213/2105 [21:31<17:01,  1.14s/it][A

 58%|█████▊    | 1214/2105 [21:32<16:02,  1.08s/it][A

 58%|█████▊    | 1215/2105 [21:33<14:42,  1.01it/s][A

 58%|█████▊    | 1216/2105 [21:34<13:25,  1.10it/s][A

 58%|█████▊    | 1217/2105 [21:35<13:11,  1.12it/s][A

 58%|█████▊    | 1218/2105 [21:36<16:31,  1.12s/it][A

 58%|█████▊    | 1219/2105 [21:38<17:42,  1.20s/it][A

 58%|█████▊    | 1220/2105 [21:39<18:22,  1.25s/it][A

 58%|█████▊    | 1221/2105 [21:40<17:34,  1.19s/it][A

 58%|█████▊    | 1222/2105 [21:41<17:11,  1.17s/it][A

 58%|█████▊    | 1223/2105 [21:42<15:33,  1.06s/it][A

 58%|█████▊    | 1224/2105 [21:43<14:03,  1.04it/s][A

 58%|█████▊    | 1225/2105 [21:44<15:50,  1.08s/it][A

 58%|█████▊    | 1226/2105 [21:45<16:05,  1.10s/it][A

 58%|█████▊    | 1227/2105 [21:47<17:22,  1.19s/it][A

 58%|█████▊    | 1228/2105 [21:48<16:09,  1.11s/it][A

 58%|█████▊    | 1229/2105 [21:49<15:40,  1.07s/it][A

 58%|█████▊    | 1230/2105 [21:50<14:59,  1.03s/it][A

 58%|█████▊    | 1231/2105 [21:50<14:22,  1.01it/s][A

 59%|█████▊    | 1232/2105 [21:51<14:06,  1.03it/s][A

 59%|█████▊    | 1233/2105 [21:52<13:41,  1.06it/s][A

 59%|█████▊    | 1234/2105 [21:53<12:57,  1.12it/s][A

 59%|█████▊    | 1235/2105 [21:54<12:01,  1.21it/s][A

 59%|█████▊    | 1236/2105 [21:55<12:27,  1.16it/s][A

 59%|█████▉    | 1237/2105 [21:56<13:59,  1.03it/s][A

 59%|█████▉    | 1238/2105 [21:57<13:34,  1.06it/s][A

 59%|█████▉    | 1239/2105 [21:58<14:10,  1.02it/s][A

 59%|█████▉    | 1240/2105 [21:59<13:08,  1.10it/s][A

 59%|█████▉    | 1241/2105 [22:00<13:10,  1.09it/s][A

 59%|█████▉    | 1242/2105 [22:01<15:04,  1.05s/it][A

 59%|█████▉    | 1243/2105 [22:02<14:42,  1.02s/it][A

 59%|█████▉    | 1244/2105 [22:03<16:23,  1.14s/it][A

 59%|█████▉    | 1245/2105 [22:04<14:59,  1.05s/it][A

 59%|█████▉    | 1246/2105 [22:05<14:22,  1.00s/it][A

 59%|█████▉    | 1247/2105 [22:06<14:03,  1.02it/s][A

 59%|█████▉    | 1248/2105 [22:07<14:46,  1.03s/it][A

 59%|█████▉    | 1249/2105 [22:09<16:30,  1.16s/it][A

 59%|█████▉    | 1250/2105 [22:10<16:23,  1.15s/it][A

 59%|█████▉    | 1251/2105 [22:11<16:17,  1.14s/it][A

 59%|█████▉    | 1252/2105 [22:12<18:14,  1.28s/it][A

 60%|█████▉    | 1253/2105 [22:14<17:47,  1.25s/it][A

 60%|█████▉    | 1254/2105 [22:14<16:18,  1.15s/it][A

 60%|█████▉    | 1255/2105 [22:16<16:33,  1.17s/it][A

 60%|█████▉    | 1256/2105 [22:17<16:50,  1.19s/it][A

 60%|█████▉    | 1257/2105 [22:18<16:25,  1.16s/it][A

 60%|█████▉    | 1258/2105 [22:19<17:25,  1.23s/it][A

 60%|█████▉    | 1259/2105 [22:20<16:13,  1.15s/it][A

 60%|█████▉    | 1260/2105 [22:21<15:32,  1.10s/it][A

 60%|█████▉    | 1261/2105 [22:22<14:41,  1.04s/it][A

 60%|█████▉    | 1262/2105 [22:23<14:50,  1.06s/it][A

 60%|██████    | 1263/2105 [22:24<13:26,  1.04it/s][A

 60%|██████    | 1264/2105 [22:25<13:51,  1.01it/s][A

 60%|██████    | 1265/2105 [22:26<14:16,  1.02s/it][A

 60%|██████    | 1266/2105 [22:27<15:01,  1.07s/it][A

 60%|██████    | 1267/2105 [22:29<16:18,  1.17s/it][A

 60%|██████    | 1268/2105 [22:30<15:39,  1.12s/it][A

 60%|██████    | 1269/2105 [22:31<15:43,  1.13s/it][A

 60%|██████    | 1270/2105 [22:32<14:34,  1.05s/it][A

 60%|██████    | 1271/2105 [22:33<14:32,  1.05s/it][A

 60%|██████    | 1272/2105 [22:34<15:26,  1.11s/it][A

 60%|██████    | 1273/2105 [22:35<14:55,  1.08s/it][A

 61%|██████    | 1274/2105 [22:36<13:47,  1.00it/s][A

 61%|██████    | 1275/2105 [22:37<13:49,  1.00it/s][A

 61%|██████    | 1276/2105 [22:38<13:41,  1.01it/s][A

 61%|██████    | 1277/2105 [22:39<13:38,  1.01it/s][A

 61%|██████    | 1278/2105 [22:40<13:50,  1.00s/it][A

 61%|██████    | 1279/2105 [22:41<13:56,  1.01s/it][A

 61%|██████    | 1280/2105 [22:42<14:19,  1.04s/it][A

 61%|██████    | 1281/2105 [22:43<13:42,  1.00it/s][A

 61%|██████    | 1282/2105 [22:44<13:53,  1.01s/it][A

 61%|██████    | 1283/2105 [22:45<13:54,  1.02s/it][A

 61%|██████    | 1284/2105 [22:46<13:20,  1.03it/s][A

 61%|██████    | 1285/2105 [22:47<14:33,  1.07s/it][A

 61%|██████    | 1286/2105 [22:49<15:45,  1.15s/it][A

 61%|██████    | 1287/2105 [22:49<14:37,  1.07s/it][A

 61%|██████    | 1288/2105 [22:51<14:57,  1.10s/it][A

 61%|██████    | 1289/2105 [22:52<15:09,  1.11s/it][A

 61%|██████▏   | 1290/2105 [22:53<14:50,  1.09s/it][A

 61%|██████▏   | 1291/2105 [22:54<14:10,  1.04s/it][A

 61%|██████▏   | 1292/2105 [22:55<14:17,  1.06s/it][A

 61%|██████▏   | 1293/2105 [22:56<13:37,  1.01s/it][A

 61%|██████▏   | 1294/2105 [22:57<13:36,  1.01s/it][A

 62%|██████▏   | 1295/2105 [22:58<14:32,  1.08s/it][A

 62%|██████▏   | 1296/2105 [22:59<13:04,  1.03it/s][A

 62%|██████▏   | 1297/2105 [23:00<15:14,  1.13s/it][A

 62%|██████▏   | 1298/2105 [23:01<14:42,  1.09s/it][A

 62%|██████▏   | 1299/2105 [23:02<14:47,  1.10s/it][A

 62%|██████▏   | 1300/2105 [23:03<14:36,  1.09s/it][A

 62%|██████▏   | 1301/2105 [23:04<13:30,  1.01s/it][A

 62%|██████▏   | 1302/2105 [23:05<12:09,  1.10it/s][A

 62%|██████▏   | 1303/2105 [23:06<14:11,  1.06s/it][A

 62%|██████▏   | 1304/2105 [23:07<13:38,  1.02s/it][A

 62%|██████▏   | 1305/2105 [23:08<13:42,  1.03s/it][A

 62%|██████▏   | 1306/2105 [23:10<15:14,  1.15s/it][A

 62%|██████▏   | 1307/2105 [23:11<15:32,  1.17s/it][A

 62%|██████▏   | 1308/2105 [23:12<14:22,  1.08s/it][A

 62%|██████▏   | 1309/2105 [23:13<13:34,  1.02s/it][A

 62%|██████▏   | 1310/2105 [23:14<13:23,  1.01s/it][A

 62%|██████▏   | 1311/2105 [23:15<14:22,  1.09s/it][A

 62%|██████▏   | 1312/2105 [23:16<14:20,  1.08s/it][A

 62%|██████▏   | 1313/2105 [23:17<15:25,  1.17s/it][A

 62%|██████▏   | 1314/2105 [23:19<16:27,  1.25s/it][A

 62%|██████▏   | 1315/2105 [23:20<14:40,  1.11s/it][A

 63%|██████▎   | 1316/2105 [23:21<13:52,  1.05s/it][A

 63%|██████▎   | 1317/2105 [23:22<14:01,  1.07s/it][A

 63%|██████▎   | 1318/2105 [23:23<13:13,  1.01s/it][A

 63%|██████▎   | 1319/2105 [23:23<12:34,  1.04it/s][A

 63%|██████▎   | 1320/2105 [23:24<12:27,  1.05it/s][A

 63%|██████▎   | 1321/2105 [23:25<11:35,  1.13it/s][A

 63%|██████▎   | 1322/2105 [23:26<13:20,  1.02s/it][A

 63%|██████▎   | 1323/2105 [23:27<13:18,  1.02s/it][A

 63%|██████▎   | 1324/2105 [23:29<13:41,  1.05s/it][A

 63%|██████▎   | 1325/2105 [23:29<12:47,  1.02it/s][A

 63%|██████▎   | 1326/2105 [23:31<14:51,  1.14s/it][A

 63%|██████▎   | 1327/2105 [23:32<15:00,  1.16s/it][A

 63%|██████▎   | 1328/2105 [23:33<14:23,  1.11s/it][A

 63%|██████▎   | 1329/2105 [23:34<15:25,  1.19s/it][A

 63%|██████▎   | 1330/2105 [23:35<14:44,  1.14s/it][A

 63%|██████▎   | 1331/2105 [23:36<14:14,  1.10s/it][A

 63%|██████▎   | 1332/2105 [23:38<15:19,  1.19s/it][A

 63%|██████▎   | 1333/2105 [23:39<15:26,  1.20s/it][A

 63%|██████▎   | 1334/2105 [23:40<14:10,  1.10s/it][A

 63%|██████▎   | 1335/2105 [23:41<14:20,  1.12s/it][A

 63%|██████▎   | 1336/2105 [23:42<14:23,  1.12s/it][A

 64%|██████▎   | 1337/2105 [23:44<15:12,  1.19s/it][A

 64%|██████▎   | 1338/2105 [23:44<14:01,  1.10s/it][A

 64%|██████▎   | 1339/2105 [23:45<12:56,  1.01s/it][A

 64%|██████▎   | 1340/2105 [23:46<12:06,  1.05it/s][A

 64%|██████▎   | 1341/2105 [23:47<12:10,  1.05it/s][A

 64%|██████▍   | 1342/2105 [23:48<11:43,  1.09it/s][A

 64%|██████▍   | 1343/2105 [23:49<14:11,  1.12s/it][A

 64%|██████▍   | 1344/2105 [23:51<13:53,  1.10s/it][A

 64%|██████▍   | 1345/2105 [23:52<14:05,  1.11s/it][A

 64%|██████▍   | 1346/2105 [23:53<15:48,  1.25s/it][A

 64%|██████▍   | 1347/2105 [23:54<15:19,  1.21s/it][A

 64%|██████▍   | 1348/2105 [23:56<16:08,  1.28s/it][A

 64%|██████▍   | 1349/2105 [23:57<14:42,  1.17s/it][A

 64%|██████▍   | 1350/2105 [23:58<14:11,  1.13s/it][A

 64%|██████▍   | 1351/2105 [23:59<13:25,  1.07s/it][A

 64%|██████▍   | 1352/2105 [24:00<13:26,  1.07s/it][A

 64%|██████▍   | 1353/2105 [24:01<12:59,  1.04s/it][A

 64%|██████▍   | 1354/2105 [24:02<12:58,  1.04s/it][A

 64%|██████▍   | 1355/2105 [24:03<12:57,  1.04s/it][A

 64%|██████▍   | 1356/2105 [24:04<13:29,  1.08s/it][A

 64%|██████▍   | 1357/2105 [24:05<13:48,  1.11s/it][A

 65%|██████▍   | 1358/2105 [24:06<13:28,  1.08s/it][A

 65%|██████▍   | 1359/2105 [24:07<13:15,  1.07s/it][A

 65%|██████▍   | 1360/2105 [24:08<13:05,  1.05s/it][A

 65%|██████▍   | 1361/2105 [24:09<12:25,  1.00s/it][A

 65%|██████▍   | 1362/2105 [24:10<12:48,  1.03s/it][A

 65%|██████▍   | 1363/2105 [24:11<11:10,  1.11it/s][A

 65%|██████▍   | 1364/2105 [24:12<12:06,  1.02it/s][A

 65%|██████▍   | 1365/2105 [24:13<13:02,  1.06s/it][A

 65%|██████▍   | 1366/2105 [24:14<13:28,  1.09s/it][A

 65%|██████▍   | 1367/2105 [24:16<14:33,  1.18s/it][A

 65%|██████▍   | 1368/2105 [24:17<14:43,  1.20s/it][A

 65%|██████▌   | 1369/2105 [24:19<17:04,  1.39s/it][A

 65%|██████▌   | 1370/2105 [24:20<15:53,  1.30s/it][A

 65%|██████▌   | 1371/2105 [24:21<15:16,  1.25s/it][A

 65%|██████▌   | 1372/2105 [24:22<14:29,  1.19s/it][A

 65%|██████▌   | 1373/2105 [24:24<15:43,  1.29s/it][A

 65%|██████▌   | 1374/2105 [24:25<15:05,  1.24s/it][A

 65%|██████▌   | 1375/2105 [24:26<15:32,  1.28s/it][A

 65%|██████▌   | 1376/2105 [24:27<13:50,  1.14s/it][A

 65%|██████▌   | 1377/2105 [24:28<14:11,  1.17s/it][A

 65%|██████▌   | 1378/2105 [24:29<14:00,  1.16s/it][A

 66%|██████▌   | 1379/2105 [24:30<14:07,  1.17s/it][A

 66%|██████▌   | 1380/2105 [24:32<13:33,  1.12s/it][A

 66%|██████▌   | 1381/2105 [24:33<14:25,  1.20s/it][A

 66%|██████▌   | 1382/2105 [24:34<15:21,  1.27s/it][A

 66%|██████▌   | 1383/2105 [24:35<13:41,  1.14s/it][A

 66%|██████▌   | 1384/2105 [24:37<15:42,  1.31s/it][A

 66%|██████▌   | 1385/2105 [24:38<14:11,  1.18s/it][A

 66%|██████▌   | 1386/2105 [24:39<13:44,  1.15s/it][A

 66%|██████▌   | 1387/2105 [24:40<12:50,  1.07s/it][A

 66%|██████▌   | 1388/2105 [24:41<12:45,  1.07s/it][A

 66%|██████▌   | 1389/2105 [24:42<13:07,  1.10s/it][A

 66%|██████▌   | 1390/2105 [24:43<14:02,  1.18s/it][A

 66%|██████▌   | 1391/2105 [24:45<14:59,  1.26s/it][A

 66%|██████▌   | 1392/2105 [24:46<13:13,  1.11s/it][A

 66%|██████▌   | 1393/2105 [24:46<12:21,  1.04s/it][A

 66%|██████▌   | 1394/2105 [24:48<12:40,  1.07s/it][A

 66%|██████▋   | 1395/2105 [24:48<12:06,  1.02s/it][A

 66%|██████▋   | 1396/2105 [24:50<12:54,  1.09s/it][A

 66%|██████▋   | 1397/2105 [24:51<12:59,  1.10s/it][A

 66%|██████▋   | 1398/2105 [24:52<13:01,  1.11s/it][A

 66%|██████▋   | 1399/2105 [24:53<12:50,  1.09s/it][A

 67%|██████▋   | 1400/2105 [24:54<12:30,  1.06s/it][A

 67%|██████▋   | 1401/2105 [24:55<13:45,  1.17s/it][A

 67%|██████▋   | 1402/2105 [24:56<13:21,  1.14s/it][A

 67%|██████▋   | 1403/2105 [24:58<13:27,  1.15s/it][A

 67%|██████▋   | 1404/2105 [24:58<12:13,  1.05s/it][A

 67%|██████▋   | 1405/2105 [24:59<11:02,  1.06it/s][A

 67%|██████▋   | 1406/2105 [25:01<12:25,  1.07s/it][A

 67%|██████▋   | 1407/2105 [25:02<13:55,  1.20s/it][A

 67%|██████▋   | 1408/2105 [25:03<14:32,  1.25s/it][A

 67%|██████▋   | 1409/2105 [25:05<14:51,  1.28s/it][A

 67%|██████▋   | 1410/2105 [25:06<14:42,  1.27s/it][A

 67%|██████▋   | 1411/2105 [25:07<13:26,  1.16s/it][A

 67%|██████▋   | 1412/2105 [25:08<12:12,  1.06s/it][A

 67%|██████▋   | 1413/2105 [25:09<13:50,  1.20s/it][A

 67%|██████▋   | 1414/2105 [25:11<14:28,  1.26s/it][A

 67%|██████▋   | 1415/2105 [25:12<13:57,  1.21s/it][A

 67%|██████▋   | 1416/2105 [25:13<14:44,  1.28s/it][A

 67%|██████▋   | 1417/2105 [25:14<13:33,  1.18s/it][A

 67%|██████▋   | 1418/2105 [25:15<12:22,  1.08s/it][A

 67%|██████▋   | 1419/2105 [25:16<12:03,  1.05s/it][A

 67%|██████▋   | 1420/2105 [25:17<11:49,  1.04s/it][A

 68%|██████▊   | 1421/2105 [25:19<13:29,  1.18s/it][A

 68%|██████▊   | 1422/2105 [25:20<15:01,  1.32s/it][A

 68%|██████▊   | 1423/2105 [25:21<14:13,  1.25s/it][A

 68%|██████▊   | 1424/2105 [25:22<12:46,  1.13s/it][A

 68%|██████▊   | 1425/2105 [25:23<11:55,  1.05s/it][A

 68%|██████▊   | 1426/2105 [25:24<10:30,  1.08it/s][A

 68%|██████▊   | 1427/2105 [25:25<12:06,  1.07s/it][A

 68%|██████▊   | 1428/2105 [25:27<13:49,  1.22s/it][A

 68%|██████▊   | 1429/2105 [25:27<12:44,  1.13s/it][A

 68%|██████▊   | 1430/2105 [25:28<12:04,  1.07s/it][A

 68%|██████▊   | 1431/2105 [25:30<12:03,  1.07s/it][A

 68%|██████▊   | 1432/2105 [25:31<11:57,  1.07s/it][A

 68%|██████▊   | 1433/2105 [25:32<12:01,  1.07s/it][A

 68%|██████▊   | 1434/2105 [25:33<11:20,  1.01s/it][A

 68%|██████▊   | 1435/2105 [25:34<11:29,  1.03s/it][A

 68%|██████▊   | 1436/2105 [25:35<11:38,  1.04s/it][A

 68%|██████▊   | 1437/2105 [25:36<12:19,  1.11s/it][A

 68%|██████▊   | 1438/2105 [25:37<11:10,  1.00s/it][A

 68%|██████▊   | 1439/2105 [25:38<10:44,  1.03it/s][A

 68%|██████▊   | 1440/2105 [25:38<10:06,  1.10it/s][A

 68%|██████▊   | 1441/2105 [25:40<12:13,  1.10s/it][A

 69%|██████▊   | 1442/2105 [25:41<10:47,  1.02it/s][A

 69%|██████▊   | 1443/2105 [25:41<09:55,  1.11it/s][A

 69%|██████▊   | 1444/2105 [25:43<10:59,  1.00it/s][A

 69%|██████▊   | 1445/2105 [25:43<10:37,  1.03it/s][A

 69%|██████▊   | 1446/2105 [25:44<10:44,  1.02it/s][A

 69%|██████▊   | 1447/2105 [25:45<09:52,  1.11it/s][A

 69%|██████▉   | 1448/2105 [25:46<10:18,  1.06it/s][A

 69%|██████▉   | 1449/2105 [25:47<10:17,  1.06it/s][A

 69%|██████▉   | 1450/2105 [25:48<10:08,  1.08it/s][A

 69%|██████▉   | 1451/2105 [25:49<10:08,  1.08it/s][A

 69%|██████▉   | 1452/2105 [25:50<10:56,  1.01s/it][A

 69%|██████▉   | 1453/2105 [25:51<11:22,  1.05s/it][A

 69%|██████▉   | 1454/2105 [25:52<10:52,  1.00s/it][A

 69%|██████▉   | 1455/2105 [25:53<10:26,  1.04it/s][A

 69%|██████▉   | 1456/2105 [25:54<10:16,  1.05it/s][A

 69%|██████▉   | 1457/2105 [25:55<10:01,  1.08it/s][A

 69%|██████▉   | 1458/2105 [25:56<10:38,  1.01it/s][A

 69%|██████▉   | 1459/2105 [25:57<11:04,  1.03s/it][A

 69%|██████▉   | 1460/2105 [25:59<12:22,  1.15s/it][A

 69%|██████▉   | 1461/2105 [25:59<11:37,  1.08s/it][A

 69%|██████▉   | 1462/2105 [26:00<11:06,  1.04s/it][A

 70%|██████▉   | 1463/2105 [26:01<11:04,  1.03s/it][A

 70%|██████▉   | 1464/2105 [26:03<12:16,  1.15s/it][A

 70%|██████▉   | 1465/2105 [26:04<12:24,  1.16s/it][A

 70%|██████▉   | 1466/2105 [26:05<12:27,  1.17s/it][A

 70%|██████▉   | 1467/2105 [26:06<11:53,  1.12s/it][A

 70%|██████▉   | 1468/2105 [26:07<11:59,  1.13s/it][A

 70%|██████▉   | 1469/2105 [26:08<11:10,  1.05s/it][A

 70%|██████▉   | 1470/2105 [26:10<12:14,  1.16s/it][A

 70%|██████▉   | 1471/2105 [26:11<11:29,  1.09s/it][A

 70%|██████▉   | 1472/2105 [26:11<10:26,  1.01it/s][A

 70%|██████▉   | 1473/2105 [26:12<10:42,  1.02s/it][A

 70%|███████   | 1474/2105 [26:14<12:08,  1.15s/it][A

 70%|███████   | 1475/2105 [26:15<11:36,  1.11s/it][A

 70%|███████   | 1476/2105 [26:16<11:05,  1.06s/it][A

 70%|███████   | 1477/2105 [26:17<10:55,  1.04s/it][A

 70%|███████   | 1478/2105 [26:18<11:30,  1.10s/it][A

 70%|███████   | 1479/2105 [26:19<10:42,  1.03s/it][A

 70%|███████   | 1480/2105 [26:20<10:02,  1.04it/s][A

 70%|███████   | 1481/2105 [26:21<09:49,  1.06it/s][A

 70%|███████   | 1482/2105 [26:22<10:14,  1.01it/s][A

 70%|███████   | 1483/2105 [26:23<10:26,  1.01s/it][A

 70%|███████   | 1484/2105 [26:24<10:21,  1.00s/it][A

 71%|███████   | 1485/2105 [26:25<10:13,  1.01it/s][A

 71%|███████   | 1486/2105 [26:26<09:35,  1.08it/s][A

 71%|███████   | 1487/2105 [26:26<08:56,  1.15it/s][A

 71%|███████   | 1488/2105 [26:27<08:28,  1.21it/s][A

 71%|███████   | 1489/2105 [26:28<08:47,  1.17it/s][A

 71%|███████   | 1490/2105 [26:29<08:58,  1.14it/s][A

 71%|███████   | 1491/2105 [26:30<09:41,  1.06it/s][A

 71%|███████   | 1492/2105 [26:31<10:35,  1.04s/it][A

 71%|███████   | 1493/2105 [26:32<10:55,  1.07s/it][A

 71%|███████   | 1494/2105 [26:33<10:22,  1.02s/it][A

 71%|███████   | 1495/2105 [26:34<09:28,  1.07it/s][A

 71%|███████   | 1496/2105 [26:35<09:28,  1.07it/s][A

 71%|███████   | 1497/2105 [26:36<09:09,  1.11it/s][A

 71%|███████   | 1498/2105 [26:37<08:48,  1.15it/s][A

 71%|███████   | 1499/2105 [26:38<09:17,  1.09it/s][A

 71%|███████▏  | 1500/2105 [26:39<09:26,  1.07it/s][A

 71%|███████▏  | 1501/2105 [26:40<10:01,  1.00it/s][A

 71%|███████▏  | 1502/2105 [26:41<10:15,  1.02s/it][A

 71%|███████▏  | 1503/2105 [26:42<11:21,  1.13s/it][A

 71%|███████▏  | 1504/2105 [26:43<09:55,  1.01it/s][A

 71%|███████▏  | 1505/2105 [26:44<09:25,  1.06it/s][A

 72%|███████▏  | 1506/2105 [26:45<11:22,  1.14s/it][A

 72%|███████▏  | 1507/2105 [26:46<11:04,  1.11s/it][A

 72%|███████▏  | 1508/2105 [26:47<10:11,  1.02s/it][A

 72%|███████▏  | 1509/2105 [26:48<10:48,  1.09s/it][A

 72%|███████▏  | 1510/2105 [26:49<10:49,  1.09s/it][A

 72%|███████▏  | 1511/2105 [26:50<10:14,  1.04s/it][A

 72%|███████▏  | 1512/2105 [26:51<10:31,  1.07s/it][A

 72%|███████▏  | 1513/2105 [26:53<10:35,  1.07s/it][A

 72%|███████▏  | 1514/2105 [26:53<10:05,  1.02s/it][A

 72%|███████▏  | 1515/2105 [26:55<10:10,  1.04s/it][A

 72%|███████▏  | 1516/2105 [26:55<09:42,  1.01it/s][A

 72%|███████▏  | 1517/2105 [26:56<09:29,  1.03it/s][A

 72%|███████▏  | 1518/2105 [26:58<10:13,  1.05s/it][A

 72%|███████▏  | 1519/2105 [26:59<11:09,  1.14s/it][A

 72%|███████▏  | 1520/2105 [27:00<11:02,  1.13s/it][A

 72%|███████▏  | 1521/2105 [27:01<11:10,  1.15s/it][A

 72%|███████▏  | 1522/2105 [27:03<11:52,  1.22s/it][A

 72%|███████▏  | 1523/2105 [27:03<10:27,  1.08s/it][A

 72%|███████▏  | 1524/2105 [27:05<10:53,  1.12s/it][A

 72%|███████▏  | 1525/2105 [27:06<10:59,  1.14s/it][A

 72%|███████▏  | 1526/2105 [27:07<11:18,  1.17s/it][A

 73%|███████▎  | 1527/2105 [27:08<10:47,  1.12s/it][A

 73%|███████▎  | 1528/2105 [27:09<11:07,  1.16s/it][A

 73%|███████▎  | 1529/2105 [27:10<10:47,  1.12s/it][A

 73%|███████▎  | 1530/2105 [27:12<11:13,  1.17s/it][A

 73%|███████▎  | 1531/2105 [27:13<10:42,  1.12s/it][A

 73%|███████▎  | 1532/2105 [27:14<10:59,  1.15s/it][A

 73%|███████▎  | 1533/2105 [27:15<10:15,  1.08s/it][A

